# Per-strain manifest. Tab-separated. Header line required.
# sample_name must be unique. genome_fasta must be absolute path.
sample_name	genome_fasta	species
DY47016	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47016.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47017	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47017.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47018	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47018.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47019	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47019.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47020	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47020.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47021	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47021.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47022	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47022.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47023	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47023.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47024	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47024.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47025	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47025.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47026	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47026.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47027	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47027.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47028	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47028.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47029	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47029.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47030	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47030.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47031	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47031.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47032	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47032.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47033	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47033.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47034	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47034.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47035	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47035.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47036	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47036.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47037	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47037.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47038	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47038.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47039	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47039.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47040	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47040.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47041	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47041.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47042	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47042.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47043-2305	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47043-2305.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47044	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47044.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47045	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47045.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47046	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47046.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47047-2305	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47047-2305.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47048	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47048.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47049	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47049.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47050	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47050.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47051-2305	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47051-2305.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47052-2305	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47052-2305.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47053	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47053.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47054	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47054.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47055	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47055.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47056	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47056.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47057	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47057.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47058	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47058.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47059	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47059.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47060	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47060.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47061	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47061.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47063	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47063.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47064	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47064.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47065	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47065.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47066	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47066.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47067-2305	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47067-2305.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47068	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47068.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47069	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47069.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47070	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47070.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47073	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47073.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47074-2202	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47074-2202.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47715	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47715.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47716	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47716.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47717	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47717.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47718	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47718.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47719	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47719.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47720	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47720.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47721	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47721.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47722	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47722.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47723	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47723.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47724	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47724.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47725	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47725.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47726	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47726.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47727	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47727.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47728	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47728.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47729	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47729.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47730	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47730.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47731	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47731.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47732	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47732.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47733	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47733.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47734	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47734.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48009	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48009.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48010	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48010.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48011	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48011.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48012	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48012.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48013	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48013.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48014	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48014.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48015-2305	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48015-2305.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48016	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48016.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48017	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48017.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48018	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48018.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48019	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48019.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48020	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48020.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48021	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48021.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48022	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48022.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48023	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48023.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48024	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48024.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48025	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48025.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48026	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48026.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48027	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48027.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48028	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48028.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48029	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48029.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48030	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48030.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48031	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48031.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48032	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48032.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48033	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48033.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48034	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48034.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48035-2305	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48035-2305.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48036	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48036.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48037	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48037.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48038	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48038.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48039	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48039.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48040	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48040.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48041	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48041.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48042	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48042.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48043	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48043.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48044	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48044.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48045	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48045.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48046	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48046.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48047	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48047.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48048	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48048.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48049	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48049.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48050	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48050.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48051	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48051.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48052	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48052.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48053	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48053.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48054	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48054.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48055	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48055.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48056	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48056.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48057	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48057.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48058	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48058.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48059	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48059.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48060	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48060.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48061	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48061.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48062	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48062.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48063	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48063.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48064	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48064.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48065	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48065.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48206	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48206.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48207	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48207.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48208	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48208.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY48209	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY48209.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
